[36m[dev-backend][0m 启动后端（Spring Boot, 端口 8091）...
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: 错误的文件描述符
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:62)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.IOException: 错误的文件描述符
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:345)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :sei-online-code-api:compileJava UP-TO-DATE
> Task :sei-online-code-api:processResources NO-SOURCE
> Task :sei-online-code-api:classes UP-TO-DATE
> Task :sei-online-code-api:jar
> Task :sei-online-code-service:compileJava UP-TO-DATE
> Task :sei-online-code-service:processResources UP-TO-DATE
> Task :sei-online-code-service:classes UP-TO-DATE
> Task :sei-online-code-service:resolveMainClassName UP-TO-DATE

> Task :sei-online-code-service:bootRun
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
17:38:24,148 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml] is not of type file
17:38:24,607 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@3b46dd8 - value "%d{HH:mm:ss.SSS} %5p [%15.15t] %-40.40logger{39} traceId:[%X{traceId:- }] : %m%n" substituted for "${LOG_PATTERN}"
17:38:24,608 |-INFO in com.changhong.sei.core.log.extend.SeiConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
17:38:24,608 |-INFO in com.changhong.sei.core.log.extend.SeiConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
17:38:24,608 |-INFO in com.changhong.sei.core.log.extend.SeiConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
17:38:24,608 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
17:38:24,608 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@39651a82 - Propagating INFO level on Logger[ROOT] onto the JUL framework
17:38:24,608 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
17:38:24,608 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6be7bf6d - End of configuration.
17:38:24,608 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@134c370e - Registering current configuration as safe fallback point


                    SSSSSSSSSSSSSSS      EEEEEEEEEEEEEEEEEEEEEE     IIIIIIIIII
                  SS:::::::::::::::S     E::::::::::::::::::::E     I::::::::I
                 S:::::SSSSSS::::::S     E::::::::::::::::::::E     I::::::::I
                 S:::::S     SSSSSSS     EE::::::EEEEEEEEE::::E     II::::::II
                 S:::::S                   E:::::E       EEEEEE       I::::I
                 S:::::S                   E:::::E                    I::::I
                  S::::SSSS                E::::::EEEEEEEEEE          I::::I
                   SS::::::SSSSS           E:::::::::::::::E          I::::I
                     SSS::::::::SS         E:::::::::::::::E          I::::I
                        SSSSSS::::S        E::::::EEEEEEEEEE          I::::I
                             S:::::S       E:::::E                    I::::I
                             S:::::S       E:::::E       EEEEEE       I::::I
                 SSSSSSS     S:::::S     EE::::::EEEEEEEE:::::E     II::::::II
                 S::::::SSSSSS:::::S     E::::::::::::::::::::E     I::::::::I
                 S:::::::::::::::SS      E::::::::::::::::::::E     I::::::::I
                  SSSSSSSSSSSSSSS        EEEEEEEEEEEEEEEEEEEEEE     IIIIIIIIII

::: Application (sei-online-code:7.0.1:EADP-DEV) :::   ＼(^O^)／   ::: SEI 7.0.15.97(7977ec0b83)   Spring-Boot 3.3.9

17:38:24.636  INFO [           main] c.changhong.onlinecode.RestApplication   traceId:[] : The following 1 profile is active: "local"
17:38:26.783  WARN [           main] trationDelegate$BeanPostProcessorChecker traceId:[] : Bean 'com.changhong.sei.core.config.DefaultAutoConfiguration' of type [com.changhong.sei.core.config.DefaultAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [meterRegistryPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
17:38:26.786  WARN [           main] trationDelegate$BeanPostProcessorChecker traceId:[] : Bean 'seiContext' of type [com.changhong.sei.core.context.ApplicationContextHolder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [meterRegistryPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
17:38:26.791  WARN [           main] trationDelegate$BeanPostProcessorChecker traceId:[] : Bean 'com.changhong.sei.core.cache.MultiLevelCacheAutoConfiguration' of type [com.changhong.sei.core.cache.MultiLevelCacheAutoConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [meterRegistryPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
17:38:28.301  WARN [           main] org.hibernate.orm.deprecation            traceId:[] : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[36m[dev-backend][0m 启动后端（Spring Boot, 端口 8091）...
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: 错误的文件描述符
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:62)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.IOException: 错误的文件描述符
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:287)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:345)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:420)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:399)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :sei-online-code-api:compileJava UP-TO-DATE
> Task :sei-online-code-api:processResources NO-SOURCE
> Task :sei-online-code-api:classes UP-TO-DATE
> Task :sei-online-code-api:jar
> Task :sei-online-code-service:compileJava UP-TO-DATE
> Task :sei-online-code-service:processResources UP-TO-DATE
> Task :sei-online-code-service:classes UP-TO-DATE
> Task :sei-online-code-service:resolveMainClassName UP-TO-DATE

> Task :sei-online-code-service:bootRun
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
17:39:16,507 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml] is not of type file
17:39:16,568 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@7674a051 - Adding [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-default.xml] to configuration watch list.
17:39:16,568 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - Cannot watch [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-default.xml] as its protocol is not one of file, http or https.
17:39:16,574 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 9
17:39:16,576 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
17:39:16,578 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@3a7704c - value "0" substituted for "${APP_PORT:-${DEFAULT_APP_PORT:-0}}"
17:39:16,581 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [jmxConfigurator] in [ch.qos.logback.classic.LoggerContext]
17:39:16,581 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@7674a051 - Adding [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-console.xml] to configuration watch list.
17:39:16,581 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - Cannot watch [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-console.xml] as its protocol is not one of file, http or https.
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.springframework] onto the JUL framework
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.jboss.logging] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.jboss.logging] onto the JUL framework
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.hibernate] onto the JUL framework
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.apache] onto the JUL framework
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.elasticsearch] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.elasticsearch] onto the JUL framework
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.mongodb] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.mongodb] onto the JUL framework
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.lettuce] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[io.lettuce] onto the JUL framework
17:39:16,584 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [Validator] to WARN
17:39:16,584 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[Validator] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.swagger] to ERROR
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating ERROR level on Logger[io.swagger] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [springfox.documentation.swagger] to ERROR
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating ERROR level on Logger[springfox.documentation.swagger] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.apache.kafka] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.thymeleaf] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.thymeleaf] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[io.netty] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [druid] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[druid] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[com.alibaba] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[com.zaxxer.hikari] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.reflections] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.reflections] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.netflix] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[com.netflix] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [ch.qos.logback] to OFF
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating OFF level on Logger[ch.qos.logback] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
17:39:16,585 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
17:39:16,585 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
17:39:16,586 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
17:39:16,586 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
17:39:16,586 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
17:39:16,586 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
17:39:16,586 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.github.xiaoymin.knife4j] to WARN
17:39:16,586 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[com.github.xiaoymin.knife4j] onto the JUL framework
17:39:16,586 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [springfox] to WARN
17:39:16,586 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating WARN level on Logger[springfox] onto the JUL framework
17:39:16,586 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
17:39:16,586 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [com.changhong.sei.core.log.extend.SeiConsoleAppender]
17:39:16,587 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:39:16,588 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@3a7704c - value "%d{HH:mm:ss.SSS} %5p [%15.15t] %-40.40logger{39} traceId:[%X{traceId:- }] : %m%n" substituted for "${LOG_PATTERN}"
17:39:16,608 |-INFO in com.changhong.sei.core.log.extend.SeiConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
17:39:16,608 |-INFO in com.changhong.sei.core.log.extend.SeiConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
17:39:16,608 |-INFO in com.changhong.sei.core.log.extend.SeiConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
17:39:16,608 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
17:39:16,608 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6754ef00 - Propagating INFO level on Logger[ROOT] onto the JUL framework
17:39:16,608 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
17:39:16,609 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@619bd14c - End of configuration.
17:39:16,609 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@323e8306 - Registering current configuration as safe fallback point

17:39:17,065 |-INFO in ConfigurationWatchList(mainURL=jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:file:/home/paul/.gradle/caches/modules-2/files-2.1/com.changhong.sei/sei-commons/7.0.15.97/9c02d9dbc340116b302bff61be16bcab969d8f9e/sei-commons-7.0.15.97.jar!/logback-spring.xml] is not of type file
